512
512
206,206,186,149,105,76,0,76,76,202,80,170,234,214,170,167,167,198,12,32,198,85,153,101,101,48,93,133,133,165,226,141,141,36,60,101,153,222,234,131,131,170,194,255,40,170,80,163,163,229,158,150,100,133,37,121,121,193,189,135,123,74,28,137,137,139,49,115,0,37,185,119,119,20,48,149,206,149,206,120,120,40,16,153,137,16,137,139,139,64,93,93,101,194,93,129,129,0,93,20,214,64,117,170,170,102,49,160,160,102,201,100,100,176,8,176,201,176,119,116,116,90,139,139,197,139,197,225,225,40,238,218,153,40,85,135,135,101,141,113,214,190,44,37,37,185,193,8,16,185,148,189,189,250,101,178,178,222,149,96,96,182,153,234,182,101,109,130,130,176,213,160,28,222,201,10,10,8,109,80,97,218,238,157,157,121,255,109,16,157,226,96,96,48,190,206,206,93,68,242,242,218,60,44,117,246,137,34,34,230,182,242,72,182,218,182,182,44,44,76,113,113,24,102,102,28,28,113,129,190,246,216,216,113,64,214,214,222,170,93,93,97,80,36,8,101,182,169,169,153,153,101,117,182,230,145,145,12,89,117,44,44,137,210,210,242,170,206,101,56,145,100,100,117,141,190,117,117,117,110,110,79,50,50,0,79,204,170,170,56,210,230,242,186,255,159,159,101,194,218,246,255,210,179,179,214,182,153,117,16,24,32,32,131,86,90,123,160,189,130,130,20,64,80,101,117,153,107,107,48,109,89,165,186,206,123,123,53,98,119,152,213,213,252,252,39,206,105,74,39,206,200,200,145,250,145,198,145,20,193,193,250,206,161,113,93,52,135,135,205,106,82,37,82,82,96,96,44,80,93,121,153,178,117,117,62,100,100,137,200,234,248,248,105,186,0,255,105,186,147,147,20,246,164,205,49,49,159,159,196,0,255,196,108,234,161,161,105,24,129,161,198,198,193,193,238,238,242,101,64,40,62,62,194,194,105,89,174,137,132,132,82,111,37,102,156,111,189,189,28,52,194,12,80,121,163,163,246,226,137,137,24,76,56,56,109,234,165,206,109,72,72,72,113,76,222,76,222,246,99,99,52,52,125,141,230,170,153,153,60,137,125,153,174,198,131,131,56,72,105,246,153,214,200,200,137,44,20,97,161,214,230,
178,178,157,117,97,48,44,36,36,24,234,202,234,246,202,139,139,246,230,153,230,153,40,54,54,40,72,117,145,161,214,127,127,80,133,117,222,153,222,179,179,218,170,246,40,12,20,85,85,171,192,192,133,100,37,139,139,213,180,115,115,69,37,127,127,185,115,12,78,152,201,143,143,64,93,165,222,149,206,234,234,153,40,0,210,40,137,113,113,44,28,121,157,101,0,105,105,64,93,64,230,145,214,152,152,24,0,102,49,201,255,155,155,176,28,255,176,176,209,157,157,61,139,172,242,172,32,127,127,48,194,153,153,40,153,80,80,178,141,242,202,44,4,43,43,49,123,123,185,148,222,172,172,101,101,246,101,121,40,195,195,153,234,101,60,234,153,213,213,139,123,123,123,176,61,18,18,133,133,40,218,218,186,212,212,234,133,28,165,226,206,104,104,190,255,238,121,190,218,193,193,117,97,206,230,230,165,157,157,230,194,97,194,210,44,38,38,24,89,97,44,52,113,145,145,0,16,137,129,230,230,115,115,56,214,113,238,137,48,34,34,36,16,28,149,218,226,210,210,230,230,182,117,93,133,133,133,0,4,12,101,186,186,234,234,246,170,206,218,80,40,70,70,56,80,56,93,76,68,28,28,25,50,100,204,204,229,250,250,76,161,230,242,121,186,145,145,60,153,170,170,246,194,212,212,246,210,178,145,36,0,22,22,53,53,28,123,111,123,106,106,20,64,206,125,117,80,76,76,44,89,117,149,178,234,143,143,57,98,98,152,185,213,236,236,158,105,0,219,158,39,52,52,242,145,170,170,214,20,113,113,202,178,174,125,93,56,129,129,148,123,37,12,57,123,84,84,40,76,76,117,125,186,107,107,41,33,66,137,179,209,190,190,202,153,68,202,153,24,125,125,98,205,246,250,20,98,190,190,196,16,66,66,196,66,161,161,40,105,105,182,230,218,228,228,246,250,157,85,48,28,30,30,161,20,89,145,40,194,68,68,37,37,127,37,222,201,166,166,80,178,80,0,52,194,127,127,137,89,89,76,109,76,127,127,125,190,234,255,250,56,98,98,174,230,255,174,230,76,86,86,16,36,198,141,206,226,177,177,125,133,145,186,206,230,155,155,72,125,153,125,194,230,208,208,60,20,68,153,214,218,250,
165,165,121,89,44,16,8,56,56,24,157,255,250,202,234,224,224,230,109,153,32,85,40,58,58,32,89,101,141,174,194,117,117,52,60,80,93,133,165,196,196,246,121,170,170,40,246,163,163,238,133,150,133,71,66,139,139,201,180,139,119,57,49,114,114,164,127,49,189,115,152,139,139,113,101,255,206,230,246,228,228,137,210,137,210,52,52,149,149,93,28,230,230,194,8,133,133,145,64,40,8,198,230,209,209,12,12,160,201,160,201,213,213,226,16,201,49,119,176,90,90,32,246,90,197,139,197,162,162,113,194,194,218,238,194,165,165,157,242,202,101,48,68,32,32,94,49,49,185,209,255,203,203,60,60,101,255,178,178,161,161,210,153,52,101,101,101,152,152,0,61,160,123,12,61,65,65,28,170,202,178,141,246,230,230,109,28,206,234,141,85,236,236,206,149,72,238,226,218,58,58,178,190,246,165,190,230,230,230,210,125,165,255,36,0,103,103,52,129,16,44,165,182,95,95,16,137,170,234,206,85,159,159,214,133,80,101,32,32,10,10,0,76,109,210,238,246,214,214,246,246,246,182,117,72,64,64,89,64,64,89,255,250,177,177,230,234,145,80,121,56,48,48,20,32,8,24,76,68,59,59,0,204,179,255,229,250,222,222,161,76,210,198,186,56,74,74,28,89,101,101,194,246,240,240,246,255,198,170,125,105,52,52,8,0,4,69,69,131,58,58,64,36,206,101,101,80,28,28,20,68,109,141,178,255,127,127,82,98,111,164,164,185,204,204,241,105,74,206,74,39,147,147,242,214,250,105,214,44,123,123,210,174,129,141,76,32,127,127,189,94,12,12,0,57,80,80,20,36,109,113,149,190,103,103,20,62,41,137,83,200,242,242,202,246,186,186,105,222,28,28,20,226,205,164,98,255,136,136,16,154,0,108,196,37,129,129,129,161,129,182,182,198,218,218,226,157,109,60,36,16,26,26,8,40,8,125,145,105,71,71,57,201,156,156,201,234,206,206,28,20,121,255,238,121,155,155,157,89,44,0,20,44,84,84,137,218,234,246,178,68,82,82,113,174,174,246,174,141,145,145,28,80,89,198,198,255,163,163,109,170,190,210,222,242,175,175,194,194,105,125,194,194,157,157,8,28,125,186,230,255,234,
202,202,177,78,14,40,22,104,104,78,120,150,173,125,185,171,171,177,159,143,48,54,103,55,55,34,76,113,163,188,206,134,134,38,80,109,123,202,216,167,167,151,155,230,149,218,180,168,168,217,223,145,91,81,55,143,143,214,199,142,95,83,42,145,145,171,32,2,117,148,160,130,130,42,202,165,226,230,106,168,168,195,169,171,84,97,95,157,157,73,187,88,126,71,205,206,206,96,163,151,30,145,226,105,105,10,90,60,123,181,197,161,161,6,116,177,148,236,244,151,151,16,70,70,134,134,117,87,87,84,58,72,129,167,212,202,202,206,232,125,103,115,92,104,104,57,104,189,104,129,221,172,172,177,133,40,185,147,179,209,209,193,108,185,177,207,142,62,62,67,79,20,30,38,56,70,70,169,70,97,88,167,181,114,114,210,143,129,28,135,228,87,87,80,82,165,125,62,36,182,182,229,107,144,163,225,177,219,219,230,246,163,98,18,84,179,179,50,4,82,195,216,106,153,153,135,135,149,157,141,210,214,214,155,82,26,34,26,24,27,27,80,206,178,185,250,248,198,198,161,200,176,163,151,100,89,89,179,210,173,104,179,232,167,167,127,181,147,133,34,66,111,111,78,12,47,97,45,223,239,239,40,199,143,244,225,230,119,119,127,4,52,46,68,50,51,51,12,36,131,92,106,183,201,201,187,224,232,141,80,70,61,61,60,40,26,61,46,73,56,56,113,119,115,133,155,129,81,81,48,89,121,153,182,214,133,133,44,62,107,146,169,221,193,193,149,99,152,209,204,24,103,103,58,238,224,109,90,145,122,122,230,190,135,111,80,34,118,118,195,113,14,60,133,128,63,63,63,106,155,151,177,208,135,135,71,94,86,156,152,214,199,199,222,214,84,98,123,54,97,97,82,139,160,88,44,98,117,117,125,198,56,183,59,174,154,154,72,48,198,104,236,226,241,241,222,165,142,118,96,86,65,65,10,14,48,155,151,137,120,120,88,92,196,156,203,127,232,232,174,155,66,224,143,109,91,91,36,58,16,4,68,100,174,174,234,197,188,80,54,16,97,97,167,96,113,103,155,143,138,138,106,96,68,60,145,199,131,131,84,109,123,141,161,203,206,206,175,219,162,109,75,119,48,48,32,70,109,139,153,207,230,
202,202,177,78,14,40,22,104,104,78,120,150,173,125,185,171,171,177,159,143,48,54,103,55,55,34,76,113,163,188,206,134,134,38,80,109,123,202,216,167,167,151,155,230,149,218,180,168,168,217,223,145,91,81,55,143,143,214,199,142,95,83,42,145,145,171,32,2,117,148,160,130,130,42,202,165,226,230,106,168,168,195,169,171,84,97,95,157,157,73,187,88,126,71,205,206,206,96,163,151,30,145,226,105,105,10,90,60,123,181,197,161,161,6,116,177,148,236,244,151,151,16,70,70,134,134,117,87,87,84,58,72,129,167,212,202,202,206,232,125,103,115,92,104,104,57,104,189,104,129,221,172,172,177,133,40,185,147,179,209,209,193,108,185,177,207,142,62,62,67,79,20,30,38,56,70,70,169,70,97,88,167,181,114,114,210,143,129,28,135,228,87,87,80,82,165,125,62,36,182,182,229,107,144,163,225,177,219,219,230,246,163,98,18,84,179,179,50,4,82,195,216,106,153,153,135,135,149,157,141,210,214,214,155,82,26,34,26,24,27,27,80,206,178,185,250,248,198,198,161,200,176,163,151,100,89,89,179,210,173,104,179,232,167,167,127,181,147,133,34,66,111,111,78,12,47,97,45,223,239,239,40,199,143,244,225,230,119,119,127,4,52,46,68,50,51,51,12,36,131,92,106,183,201,201,187,224,232,141,80,70,61,61,60,40,26,61,46,73,56,56,113,119,115,133,155,129,81,81,48,89,121,153,182,214,133,133,44,62,107,146,169,221,193,193,149,99,152,209,204,24,103,103,58,238,224,109,90,145,122,122,230,190,135,111,80,34,118,118,195,113,14,60,133,128,63,63,63,106,155,151,177,208,135,135,71,94,86,156,152,214,199,199,222,214,84,98,123,54,97,97,82,139,160,88,44,98,117,117,125,198,56,183,59,174,154,154,72,48,198,104,236,226,241,241,222,165,142,118,96,86,65,65,10,14,48,155,151,137,120,120,88,92,196,156,203,127,232,232,174,155,66,224,143,109,91,91,36,58,16,4,68,100,174,174,234,197,188,80,54,16,97,97,167,96,113,103,155,143,138,138,106,96,68,60,145,199,131,131,84,109,123,141,161,203,206,206,175,219,162,109,75,119,48,48,32,70,109,139,153,207,230,
242,242,194,80,52,113,113,18,18,37,112,229,213,154,229,190,190,226,93,68,12,4,202,107,107,40,76,133,141,182,206,119,119,52,80,125,182,182,255,179,179,242,218,141,218,190,218,128,128,183,250,183,121,121,16,137,137,210,190,161,125,60,40,121,121,157,141,56,141,157,80,167,167,117,36,182,234,226,226,187,187,168,53,217,0,238,168,174,174,82,131,0,238,250,20,79,79,76,76,226,129,238,226,131,131,72,48,117,170,97,255,139,139,28,149,93,255,242,121,175,175,48,80,230,129,174,174,145,145,60,178,85,157,60,20,216,216,242,214,137,153,206,170,163,163,115,86,255,20,0,115,112,112,194,125,12,85,250,194,222,222,156,45,205,32,0,20,83,83,8,230,178,60,194,250,99,99,20,170,64,113,113,64,151,151,40,16,97,97,161,68,123,123,186,129,20,0,76,226,112,112,0,154,255,133,104,188,237,237,230,105,24,170,255,210,151,151,101,198,214,157,68,89,190,190,93,72,194,234,218,250,147,147,68,64,20,12,64,101,106,106,12,194,246,222,174,194,131,131,145,170,190,206,170,206,202,202,165,242,242,117,12,68,192,192,157,60,12,101,125,101,150,150,250,154,104,250,58,137,199,199,60,60,16,48,40,16,8,8,20,174,80,60,133,133,143,143,165,105,222,250,246,165,157,157,170,214,234,218,153,16,76,76,121,101,76,36,12,28,60,60,113,133,206,194,250,246,133,133,89,68,121,141,214,222,127,127,60,89,121,141,190,238,190,190,230,93,125,48,230,8,165,165,153,153,206,101,76,8,145,145,238,186,137,153,93,44,115,115,194,133,105,56,0,32,165,165,143,119,180,201,217,234,149,149,115,185,139,185,234,242,214,214,246,246,222,105,105,32,66,66,234,176,176,197,115,115,141,141,141,28,194,97,218,242,110,110,28,80,202,178,202,202,226,226,238,217,197,156,74,115,59,59,28,105,64,40,64,85,87,87,156,49,213,213,156,226,189,189,40,133,133,170,80,56,34,34,145,93,20,24,145,230,238,238,206,230,141,44,44,64,115,115,113,113,174,238,218,238,171,171,117,125,117,44,80,153,99,99,16,40,52,72,121,222,203,203,197,156,172,123,0,0,26,26,24,20,48,85,165,85,210,
234,234,113,16,80,113,117,58,58,58,183,242,183,242,154,180,180,238,202,121,68,145,36,100,100,52,76,117,153,178,198,129,129,56,80,141,157,182,218,137,137,242,93,190,190,242,190,119,119,142,217,121,121,83,25,107,107,186,161,145,113,68,28,123,123,198,125,80,56,125,97,86,86,48,182,137,206,182,226,197,197,238,41,250,78,205,168,133,133,82,160,160,20,160,131,170,170,165,226,48,250,210,226,131,131,72,246,97,36,170,222,147,147,149,93,246,206,255,149,133,133,129,48,16,250,129,255,206,206,145,60,178,60,117,145,228,228,242,198,101,117,137,113,158,158,246,226,115,86,86,115,79,79,125,157,157,85,85,210,135,135,106,238,156,4,45,255,105,105,60,194,145,0,242,230,36,36,157,117,89,32,141,246,125,125,68,182,182,125,32,8,153,153,242,68,8,97,226,153,18,18,33,246,133,25,8,171,246,246,178,89,198,226,178,198,157,157,157,198,105,125,238,234,147,147,64,109,202,230,242,190,108,108,36,8,0,85,113,125,175,175,80,129,222,246,174,174,78,78,80,170,214,226,238,255,202,202,44,32,210,210,165,68,34,34,60,125,60,60,157,226,166,166,255,200,87,154,25,25,78,78,24,0,40,40,48,76,44,44,20,80,222,174,250,194,222,222,105,165,80,230,222,165,189,189,113,186,198,234,250,246,194,194,149,133,97,12,4,0,52,52,113,85,234,234,194,234,119,119,56,97,101,153,186,222,127,127,48,80,93,153,161,230,171,171,230,178,178,230,255,178,115,115,182,153,76,182,101,8,145,145,238,186,153,117,85,44,135,135,178,153,56,105,24,105,158,158,90,78,127,168,217,226,153,153,65,78,139,193,213,234,210,210,222,178,178,178,105,178,127,127,234,176,197,32,234,176,48,48,28,170,52,141,170,250,64,64,56,80,178,202,178,230,161,161,226,205,172,41,74,28,89,89,28,85,85,64,214,238,119,119,234,255,127,127,127,86,117,117,242,117,206,97,242,80,60,60,93,40,125,64,125,190,236,236,230,182,101,121,8,8,182,182,206,32,80,206,80,48,109,109,12,44,68,68,153,153,105,105,28,56,72,141,141,186,201,201,217,189,172,86,24,8,71,71,32,85,255,48,121,210,121,
182,182,52,36,52,182,52,151,151,37,8,221,213,250,154,128,128,250,202,178,36,68,12,48,48,76,76,121,133,165,194,149,149,32,68,113,157,141,182,195,195,190,93,28,190,28,190,93,93,217,158,121,121,121,37,127,127,194,178,145,109,72,32,131,131,198,36,16,56,36,125,42,42,182,28,105,206,182,255,97,97,24,78,78,168,41,119,143,143,20,160,49,0,131,131,75,75,76,93,20,210,28,246,163,163,48,20,97,145,145,246,85,85,93,56,206,178,121,56,165,165,8,48,0,230,80,80,102,102,202,157,117,117,202,202,240,240,198,186,101,44,153,64,54,54,160,234,201,201,139,127,78,78,36,194,125,230,210,170,209,209,234,164,180,106,106,217,217,217,145,218,161,218,121,105,100,100,44,8,89,234,246,210,52,52,137,194,16,48,97,145,201,201,230,210,97,186,250,56,80,80,204,217,104,37,171,133,155,155,60,198,222,170,60,0,115,115,52,40,101,246,198,174,50,50,133,145,218,226,178,153,94,94,8,24,93,129,165,165,143,143,121,48,89,194,222,174,127,127,28,190,238,255,255,255,208,208,101,4,32,190,242,210,84,84,24,174,238,76,36,242,164,164,221,200,75,58,0,58,51,51,24,68,214,238,97,97,99,99,60,133,194,250,250,222,198,198,222,165,222,80,222,222,171,171,93,133,198,186,214,246,228,228,190,157,133,85,48,64,44,44,60,113,194,133,206,145,99,99,97,89,117,149,182,214,133,133,80,80,141,121,141,230,153,153,234,93,32,230,178,230,191,191,76,153,153,153,218,246,161,161,210,186,153,117,76,44,129,129,194,153,113,105,85,113,28,28,49,65,90,143,185,197,131,131,57,74,94,139,185,217,228,228,255,250,178,178,64,222,94,94,255,197,69,69,176,69,106,106,28,97,141,194,97,170,125,125,133,133,230,178,242,242,145,145,209,189,164,115,139,131,70,70,28,64,105,64,174,226,185,185,49,185,213,238,127,185,213,213,206,206,206,153,68,56,10,10,0,80,64,125,145,230,244,244,190,121,24,121,44,141,68,68,80,218,80,174,0,174,109,109,117,56,137,97,137,190,117,117,52,76,222,246,222,246,189,189,172,197,123,86,4,86,171,171,121,242,85,121,242,242,242,
113,113,0,149,16,218,218,109,109,37,154,213,37,58,112,101,101,255,238,93,68,145,24,95,95,28,60,109,133,157,210,125,125,32,157,141,113,157,190,218,218,190,250,8,141,93,141,155,155,250,229,142,217,83,25,125,125,226,186,161,101,89,40,111,111,170,56,80,80,141,125,103,103,12,85,182,117,182,242,141,141,205,255,168,168,246,119,143,143,217,238,217,82,131,238,89,89,129,129,238,129,129,165,76,76,117,72,234,170,202,222,76,76,20,93,149,218,93,121,54,54,174,250,230,230,129,129,206,206,0,20,157,85,145,226,250,250,202,76,12,64,137,64,81,81,86,201,180,201,20,86,16,16,12,85,36,170,170,125,205,205,156,123,246,20,12,255,177,177,161,218,194,105,60,250,91,91,89,89,178,210,129,97,127,127,125,80,0,182,238,125,114,114,186,153,129,113,28,56,176,176,188,171,25,175,133,154,93,93,133,222,133,16,60,89,139,139,40,8,157,125,68,40,165,165,125,186,226,145,182,93,18,18,52,105,174,210,222,178,98,98,121,80,60,56,109,226,200,200,80,60,190,238,206,226,208,208,190,101,0,101,145,145,133,133,36,226,255,157,4,194,83,83,41,75,66,66,104,137,100,100,68,97,190,238,190,97,149,149,60,174,80,133,255,250,129,129,165,105,165,64,105,222,157,157,113,133,170,186,153,214,246,246,246,210,157,133,109,105,38,38,44,72,133,161,174,161,127,127,44,89,113,137,161,214,119,119,60,89,121,214,174,190,171,171,230,230,32,250,93,32,113,113,36,206,218,218,234,255,199,199,198,161,153,109,68,56,137,137,206,125,24,56,4,12,65,65,20,82,78,131,156,176,116,116,41,61,86,115,164,185,191,191,246,178,198,105,105,178,120,120,234,176,115,32,176,246,165,165,242,0,194,97,141,194,179,179,97,145,178,242,230,117,119,119,193,143,90,28,102,53,56,56,40,105,206,149,149,149,230,230,127,28,53,213,127,255,203,203,222,97,97,133,242,206,26,26,12,93,145,198,250,218,208,208,121,64,24,141,234,101,141,141,174,141,250,32,141,174,149,149,97,121,129,161,182,202,131,131,80,72,186,246,157,105,205,205,205,205,53,24,86,127,159,159,121,165,242,210,121,85,246,
182,182,80,80,80,182,149,166,166,112,112,112,112,112,154,214,214,145,145,68,24,121,93,99,99,36,93,105,145,170,226,127,127,52,80,125,141,218,218,123,123,93,56,56,218,93,28,187,187,133,217,217,133,83,45,127,127,226,178,125,109,85,52,129,129,198,157,56,97,24,97,135,135,64,12,72,234,105,206,68,68,185,217,185,53,78,168,30,30,217,217,180,49,131,180,125,125,129,210,246,255,93,129,56,56,72,48,117,170,222,202,111,111,56,56,121,222,93,206,98,98,145,129,174,80,129,129,216,216,8,20,24,178,85,238,236,236,170,113,44,20,44,80,53,53,86,180,246,246,127,86,214,214,125,85,48,85,36,36,104,104,156,234,74,106,45,180,90,90,178,194,20,105,218,89,74,74,246,170,230,129,137,255,102,102,32,72,125,214,125,80,139,139,198,186,198,36,56,210,100,100,41,204,246,104,133,71,135,135,133,206,24,72,198,60,64,64,68,174,174,40,125,234,165,165,72,125,170,101,56,4,46,46,113,141,230,255,246,210,84,84,48,153,109,48,80,222,200,200,80,28,80,145,145,97,127,127,101,68,101,32,12,190,220,220,101,157,255,174,0,60,83,83,4,0,117,188,188,188,163,163,149,109,190,149,222,190,194,194,80,133,133,60,222,250,119,119,36,105,165,165,165,165,157,157,113,133,113,170,170,186,228,228,238,238,210,170,145,113,52,52,48,72,85,72,153,174,72,72,16,68,113,149,170,190,119,119,48,101,141,153,190,202,222,222,230,125,125,250,93,93,92,92,76,234,76,246,76,206,210,210,198,170,157,101,85,60,129,129,218,174,202,145,145,68,16,16,24,45,102,94,127,168,102,102,24,49,86,115,160,168,112,112,198,105,198,222,44,64,187,187,115,197,0,32,32,234,143,143,40,28,141,141,218,250,157,157,117,178,117,230,145,40,106,106,176,131,28,0,32,41,111,111,28,85,186,174,190,186,107,107,86,226,213,164,156,127,189,189,153,206,206,117,153,40,40,40,64,80,125,190,198,182,176,176,64,89,153,170,141,89,159,159,113,80,113,255,238,8,119,119,44,28,80,182,210,222,149,149,89,222,186,121,157,121,201,201,189,123,45,45,156,230,232,232,165,210,165,165,165,165,121,
149,149,194,16,36,202,149,222,222,183,58,250,112,221,213,175,175,246,214,93,68,121,121,95,95,44,89,101,137,178,222,133,133,52,113,113,182,246,222,193,193,141,141,218,218,255,190,246,246,183,158,133,121,54,37,135,135,202,165,145,145,85,68,135,135,218,125,36,16,97,141,113,113,28,105,105,182,206,182,215,215,119,24,119,119,24,12,84,84,82,217,217,49,82,160,126,126,165,210,165,20,48,210,115,115,20,202,145,170,145,246,127,127,56,206,206,218,178,206,181,181,174,145,186,129,230,145,197,197,60,117,85,145,214,250,220,220,170,52,101,170,113,4,79,79,127,86,160,180,160,115,114,114,157,157,48,230,157,0,124,124,74,12,74,123,164,156,139,139,60,121,161,234,137,60,202,202,222,250,178,230,214,222,38,38,161,194,218,137,137,238,252,252,210,68,12,226,242,198,60,60,71,250,104,33,54,104,88,88,64,89,40,157,89,16,60,60,80,206,16,16,206,214,62,62,28,93,101,36,24,44,159,159,165,255,222,230,246,210,153,153,4,89,222,121,80,32,103,103,85,48,48,36,97,97,98,98,32,68,68,101,117,145,220,220,101,12,157,125,68,157,206,206,104,8,41,175,200,221,181,181,214,190,109,149,222,214,185,185,194,174,174,174,97,222,137,137,80,64,222,165,246,20,48,48,93,93,60,133,60,60,181,181,210,238,255,210,170,137,56,56,12,40,28,60,85,153,80,80,32,56,89,137,165,234,145,145,48,80,105,161,202,230,208,208,230,93,178,125,178,48,117,117,76,182,101,250,101,182,117,117,202,170,125,101,68,56,133,133,218,161,105,68,133,56,14,14,20,45,57,65,106,156,96,96,28,24,57,115,123,152,118,118,222,198,246,105,246,178,169,169,246,115,32,115,32,69,158,158,141,52,97,218,255,242,179,179,145,230,230,133,56,20,92,92,131,148,53,0,74,28,125,125,64,149,105,255,206,250,135,135,246,156,127,164,49,65,109,109,222,250,170,68,56,117,94,94,80,182,218,218,246,255,214,214,89,44,89,230,255,141,161,161,48,113,48,174,80,32,82,82,24,80,165,206,230,234,236,236,105,186,141,121,105,186,184,184,86,45,86,102,217,230,226,226,242,165,250,165,165,121,85,
111,111,143,110,175,228,175,181,181,159,131,124,229,117,255,134,134,139,236,165,80,107,131,127,127,52,74,107,145,188,210,133,133,40,90,127,115,202,193,212,212,155,155,195,158,246,155,159,159,208,217,148,109,76,55,120,120,204,172,147,121,72,54,133,133,206,107,24,44,92,169,113,113,37,73,142,147,228,115,130,130,127,49,84,102,123,250,202,202,187,112,222,234,47,211,98,98,135,133,214,28,46,205,74,74,58,46,87,155,255,188,66,66,97,126,149,191,142,210,178,178,194,159,244,230,116,125,85,85,62,87,120,189,220,176,149,149,143,109,72,117,56,40,35,35,18,87,232,240,226,201,151,151,222,105,85,131,222,195,199,199,85,142,61,92,114,150,88,88,131,121,34,127,111,222,173,173,151,212,127,105,98,117,173,173,139,137,222,212,238,193,168,168,115,118,138,213,178,126,136,136,183,76,40,107,161,151,107,107,145,195,228,159,121,131,141,141,178,119,169,194,151,114,29,29,32,22,8,32,58,139,188,188,157,139,188,226,216,214,211,211,149,38,149,196,153,72,57,57,69,134,124,102,63,53,62,62,127,131,135,163,131,120,85,85,71,65,91,218,232,123,178,178,199,163,50,36,74,183,224,224,196,226,202,139,163,184,195,195,139,246,153,149,30,58,113,113,123,101,193,143,98,34,89,89,96,131,110,96,44,56,112,112,99,151,244,234,188,104,101,101,24,10,2,48,82,105,82,82,66,76,123,153,186,214,130,130,30,66,115,175,192,200,207,207,119,163,133,109,171,109,143,143,97,152,123,244,199,123,122,122,210,190,135,103,74,44,123,123,218,155,95,109,72,42,30,30,28,46,130,69,156,194,129,129,66,84,113,176,176,201,134,134,78,123,182,236,125,153,211,211,138,156,46,101,106,103,68,68,14,168,197,119,169,154,182,182,210,232,255,143,90,62,111,111,141,104,45,18,159,147,111,111,80,135,101,204,111,173,197,197,114,199,107,70,67,56,137,137,252,190,145,76,54,18,98,98,124,152,222,142,138,98,37,37,48,50,111,160,181,146,170,170,125,169,68,135,135,72,84,84,54,103,115,143,163,183,202,202,218,153,151,139,157,153,94,94,16,18,59,138,169,208,244,244,208,183,208,199,230,58,106,
111,111,143,110,175,228,175,181,181,159,131,124,229,117,255,134,134,139,236,165,80,107,131,127,127,52,74,107,145,188,210,133,133,40,90,127,115,202,193,212,212,155,155,195,158,246,155,159,159,208,217,148,109,76,55,120,120,204,172,147,121,72,54,133,133,206,107,24,44,92,169,113,113,37,73,142,147,228,115,130,130,127,49,84,102,123,250,202,202,187,112,222,234,47,211,98,98,135,133,214,28,46,205,74,74,58,46,87,155,255,188,66,66,97,126,149,191,142,210,178,178,194,159,244,230,116,125,85,85,62,87,120,189,220,176,149,149,143,109,72,117,56,40,35,35,18,87,232,240,226,201,151,151,222,105,85,131,222,195,199,199,85,142,61,92,114,150,88,88,131,121,34,127,111,222,173,173,151,212,127,105,98,117,173,173,139,137,222,212,238,193,168,168,115,118,138,213,178,126,136,136,183,76,40,107,161,151,107,107,145,195,228,159,121,131,141,141,178,119,169,194,151,114,29,29,32,22,8,32,58,139,188,188,157,139,188,226,216,214,211,211,149,38,149,196,153,72,57,57,69,134,124,102,63,53,62,62,127,131,135,163,131,120,85,85,71,65,91,218,232,123,178,178,199,163,50,36,74,183,224,224,196,226,202,139,163,184,195,195,139,246,153,149,30,58,113,113,123,101,193,143,98,34,89,89,96,131,110,96,44,56,112,112,99,151,244,234,188,104,101,101,24,10,2,48,82,105,82,82,66,76,123,153,186,214,130,130,30,66,115,175,192,200,207,207,119,163,133,109,171,109,143,143,97,152,123,244,199,123,122,122,210,190,135,103,74,44,123,123,218,155,95,109,72,42,30,30,28,46,130,69,156,194,129,129,66,84,113,176,176,201,134,134,78,123,182,236,125,153,211,211,138,156,46,101,106,103,68,68,14,168,197,119,169,154,182,182,210,232,255,143,90,62,111,111,141,104,45,18,159,147,111,111,80,135,101,204,111,173,197,197,114,199,107,70,67,56,137,137,252,190,145,76,54,18,98,98,124,152,222,142,138,98,37,37,48,50,111,160,181,146,170,170,125,169,68,135,135,72,84,84,54,103,115,143,163,183,202,202,218,153,151,139,157,153,94,94,16,18,59,138,169,208,244,244,208,183,208,199,230,58,106,
